Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/mnt/c/Users/Nitro/Desktop/ASIC/Projects/cleave/runs/RUN_2026-09-01_13-22-07/31-openroad-cts/tt_um_cleave.odb'…
Reading design constraints file at '/nix/store/pyjad0nmv834qyrz9qicmvljgxnyd00p-python3-3.13.9-env/lib/python3.13/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 8.0
[INFO] Setting input delay to: 8.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5.0%
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50.0
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0098] No setup violations found
+ repair_timing -verbose -hold -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -hold_margin 0.1000000000000000055511151231257827021181583404541015625 -max_buffer_percent 50.0
[INFO RSZ-0046] Found 3041 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
     1890 |       0 |    1889 |            0 |    +9.9% |   0.023 |   0.000 | _20410_/D
     1900 |       0 |    1899 |            0 |    +9.9% |   0.023 |   0.000 | _19743_/D
     1910 |       0 |    1909 |            0 |   +10.0% |   0.023 |   0.000 | _19846_/D
     1920 |       0 |    1919 |            0 |   +10.0% |   0.023 |   0.000 | _19799_/D
     1930 |       0 |    1929 |            0 |   +10.1% |   0.023 |   0.000 | _19159_/D
     1940 |       0 |    1939 |            0 |   +10.1% |   0.023 |   0.000 | _19879_/D
     1950 |       0 |    1949 |            0 |   +10.2% |   0.023 |   0.000 | _19994_/D
     1960 |       0 |    1959 |            0 |   +10.2% |   0.023 |   0.000 | _19617_/D
     1970 |       0 |    1969 |            0 |   +10.3% |   0.024 |   0.000 | _19832_/D
     1980 |       0 |    1979 |            0 |   +10.3% |   0.024 |   0.000 | _19636_/D
     1990 |       0 |    1989 |            0 |   +10.4% |   0.024 |   0.000 | _18452_/D
     2000 |       0 |    1999 |            0 |   +10.4% |   0.024 |   0.000 | _20148_/D
     2010 |       0 |    2009 |            0 |   +10.5% |   0.024 |   0.000 | _19126_/D
     2020 |       0 |    2019 |            0 |   +10.5% |   0.024 |   0.000 | _20365_/D
     2030 |       0 |    2029 |            0 |   +10.6% |   0.025 |   0.000 | _18519_/D
     2040 |       0 |    2039 |            0 |   +10.6% |   0.025 |   0.000 | _19898_/D
     2050 |       0 |    2049 |            0 |   +10.7% |   0.028 |   0.000 | _20610_/D
     2060 |       0 |    2059 |            0 |   +10.7% |   0.030 |   0.000 | _20546_/D
     2070 |       0 |    2069 |            0 |   +10.8% |   0.030 |   0.000 | _20940_/D
     2080 |       0 |    2079 |            0 |   +10.8% |   0.031 |   0.000 | _20626_/D
     2090 |       0 |    2089 |            0 |   +10.9% |   0.031 |   0.000 | _21357_/D
     2100 |       0 |    2099 |            0 |   +10.9% |   0.031 |   0.000 | _20919_/D
     2110 |       0 |    2109 |            0 |   +11.0% |   0.031 |   0.000 | _20668_/D
     2120 |       0 |    2119 |            0 |   +11.1% |   0.032 |   0.000 | _21395_/D
     2130 |       0 |    2129 |            0 |   +11.1% |   0.032 |   0.000 | _20633_/D
     2140 |       0 |    2139 |            0 |   +11.2% |   0.032 |   0.000 | _20841_/D
     2150 |       0 |    2149 |            0 |   +11.2% |   0.032 |   0.000 | _20618_/D
     2160 |       0 |    2159 |            0 |   +11.3% |   0.032 |   0.000 | _20529_/D
     2170 |       0 |    2169 |            0 |   +11.3% |   0.033 |   0.000 | _21177_/D
     2180 |       0 |    2179 |            0 |   +11.4% |   0.033 |   0.000 | _21356_/D
     2190 |       0 |    2189 |            0 |   +11.4% |   0.033 |   0.000 | _20517_/D
     2200 |       0 |    2199 |            0 |   +11.5% |   0.033 |   0.000 | _21205_/D
     2210 |       0 |    2209 |            0 |   +11.5% |   0.033 |   0.000 | _21377_/D
     2220 |       0 |    2219 |            0 |   +11.6% |   0.033 |   0.000 | _21180_/D
     2230 |       0 |    2229 |            0 |   +11.6% |   0.033 |   0.000 | _20953_/D
     2240 |       0 |    2239 |            0 |   +11.7% |   0.034 |   0.000 | _20856_/D
     2250 |       0 |    2249 |            0 |   +11.7% |   0.034 |   0.000 | _21138_/D
     2260 |       0 |    2259 |            0 |   +11.8% |   0.034 |   0.000 | _21232_/D
     2270 |       0 |    2269 |            0 |   +11.8% |   0.034 |   0.000 | _21198_/D
     2280 |       0 |    2279 |            0 |   +11.9% |   0.034 |   0.000 | _21359_/D
     2290 |       0 |    2289 |            0 |   +11.9% |   0.034 |   0.000 | _21281_/D
     2300 |       0 |    2299 |            0 |   +12.0% |   0.034 |   0.000 | _21209_/D
     2310 |       0 |    2309 |            0 |   +12.0% |   0.034 |   0.000 | _20640_/D
     2320 |       0 |    2319 |            0 |   +12.1% |   0.034 |   0.000 | _21369_/D
     2330 |       0 |    2329 |            0 |   +12.1% |   0.034 |   0.000 | _20645_/D
     2340 |       0 |    2339 |            0 |   +12.2% |   0.034 |   0.000 | _20567_/D
     2350 |       0 |    2349 |            0 |   +12.3% |   0.035 |   0.000 | _21275_/D
     2360 |       0 |    2359 |            0 |   +12.3% |   0.035 |   0.000 | _20589_/D
     2370 |       0 |    2369 |            0 |   +12.4% |   0.035 |   0.000 | _21386_/D
     2380 |       0 |    2379 |            0 |   +12.4% |   0.035 |   0.000 | _21410_/D
     2390 |       0 |    2389 |            0 |   +12.5% |   0.035 |   0.000 | _20683_/D
     2400 |       0 |    2399 |            0 |   +12.5% |   0.035 |   0.000 | _20947_/D
     2410 |       0 |    2409 |            0 |   +12.6% |   0.035 |   0.000 | _21114_/D
     2420 |       0 |    2419 |            0 |   +12.6% |   0.035 |   0.000 | _21268_/D
     2430 |       0 |    2429 |            0 |   +12.7% |   0.035 |   0.000 | _20540_/D
     2440 |       0 |    2439 |            0 |   +12.7% |   0.035 |   0.000 | _21317_/D
     2450 |       0 |    2449 |            0 |   +12.8% |   0.035 |   0.000 | _21420_/D
     2460 |       0 |    2459 |            0 |   +12.8% |   0.036 |   0.000 | _20931_/D
     2470 |       0 |    2469 |            0 |   +12.9% |   0.036 |   0.000 | _20536_/D
     2480 |       0 |    2479 |            0 |   +12.9% |   0.036 |   0.000 | _21278_/D
     2490 |       0 |    2489 |            0 |   +13.0% |   0.036 |   0.000 | _20877_/D
     2500 |       0 |    2499 |            0 |   +13.0% |   0.036 |   0.000 | _21283_/D
     2510 |       0 |    2509 |            0 |   +13.1% |   0.036 |   0.000 | _20684_/D
     2520 |       0 |    2519 |            0 |   +13.1% |   0.036 |   0.000 | _21038_/D
     2530 |       0 |    2529 |            0 |   +13.2% |   0.036 |   0.000 | _21187_/D
     2540 |       0 |    2539 |            0 |   +13.2% |   0.036 |   0.000 | _20852_/D
     2550 |       0 |    2549 |            0 |   +13.3% |   0.036 |   0.000 | _20868_/D
     2560 |       0 |    2559 |            0 |   +13.3% |   0.036 |   0.000 | _21261_/D
     2570 |       0 |    2569 |            0 |   +13.4% |   0.037 |   0.000 | _20560_/D
     2580 |       0 |    2579 |            0 |   +13.5% |   0.037 |   0.000 | _20647_/D
     2590 |       0 |    2589 |            0 |   +13.5% |   0.037 |   0.000 | _20992_/D
     2600 |       0 |    2599 |            0 |   +13.6% |   0.037 |   0.000 | _20500_/D
     2610 |       0 |    2609 |            0 |   +13.6% |   0.037 |   0.000 | _21415_/D
     2620 |       0 |    2619 |            0 |   +13.7% |   0.037 |   0.000 | _21264_/D
     2630 |       0 |    2629 |            0 |   +13.7% |   0.037 |   0.000 | _21265_/D
     2640 |       0 |    2639 |            0 |   +13.8% |   0.037 |   0.000 | _20699_/D
     2650 |       0 |    2649 |            0 |   +13.8% |   0.037 |   0.000 | _20982_/D
     2660 |       0 |    2659 |            0 |   +13.9% |   0.037 |   0.000 | _21274_/D
     2670 |       0 |    2669 |            0 |   +13.9% |   0.037 |   0.000 | _20999_/D
     2680 |       0 |    2679 |            0 |   +14.0% |   0.037 |   0.000 | _20956_/D
     2690 |       0 |    2689 |            0 |   +14.0% |   0.038 |   0.000 | _21112_/D
     2700 |       0 |    2699 |            0 |   +14.1% |   0.038 |   0.000 | _21050_/D
     2710 |       0 |    2709 |            0 |   +14.1% |   0.038 |   0.000 | _21062_/D
     2720 |       0 |    2719 |            0 |   +14.2% |   0.038 |   0.000 | _21185_/D
     2730 |       0 |    2729 |            0 |   +14.2% |   0.038 |   0.000 | _21451_/D
     2740 |       0 |    2739 |            0 |   +14.3% |   0.038 |   0.000 | _21352_/D
     2750 |       0 |    2749 |            0 |   +14.3% |   0.038 |   0.000 | _20495_/D
     2760 |       0 |    2759 |            0 |   +14.4% |   0.038 |   0.000 | _20833_/D
     2770 |       0 |    2769 |            0 |   +14.4% |   0.038 |   0.000 | _20612_/D
     2780 |       0 |    2779 |            0 |   +14.5% |   0.039 |   0.000 | _20504_/D
     2790 |       0 |    2789 |            0 |   +14.5% |   0.039 |   0.000 | _21296_/D
     2800 |       0 |    2799 |            0 |   +14.6% |   0.039 |   0.000 | _20935_/D
     2810 |       0 |    2809 |            0 |   +14.7% |   0.039 |   0.000 | _21423_/D
     2820 |       0 |    2819 |            0 |   +14.7% |   0.039 |   0.000 | _21135_/D
     2830 |       0 |    2829 |            0 |   +14.8% |   0.039 |   0.000 | _21453_/D
     2840 |       0 |    2839 |            0 |   +14.8% |   0.039 |   0.000 | _21432_/D
     2850 |       0 |    2849 |            0 |   +14.9% |   0.039 |   0.000 | _20698_/D
     2860 |       0 |    2859 |            0 |   +14.9% |   0.040 |   0.000 | _20519_/D
     2870 |       0 |    2869 |            0 |   +15.0% |   0.040 |   0.000 | _21078_/D
     2880 |       0 |    2879 |            0 |   +15.0% |   0.040 |   0.000 | _20629_/D
     2890 |       0 |    2889 |            0 |   +15.1% |   0.040 |   0.000 | _21437_/D
     2900 |       0 |    2899 |            0 |   +15.1% |   0.040 |   0.000 | _20808_/D
     2910 |       0 |    2909 |            0 |   +15.2% |   0.041 |   0.000 | _20749_/D
     2920 |       0 |    2919 |            0 |   +15.2% |   0.041 |   0.000 | _20782_/D
     2930 |       0 |    2929 |            0 |   +15.3% |   0.041 |   0.000 | _20830_/D
     2940 |       0 |    2939 |            0 |   +15.3% |   0.041 |   0.000 | _20825_/D
     2950 |       0 |    2949 |            0 |   +15.4% |   0.041 |   0.000 | _20753_/D
     2960 |       0 |    2959 |            0 |   +15.4% |   0.041 |   0.000 | _20695_/D
     2970 |       0 |    2969 |            0 |   +15.5% |   0.042 |   0.000 | _21052_/D
     2980 |       0 |    2979 |            0 |   +15.5% |   0.042 |   0.000 | _20719_/D
     2990 |       0 |    2989 |            0 |   +15.6% |   0.043 |   0.000 | _20714_/D
     3000 |       0 |    2999 |            0 |   +15.6% |   0.043 |   0.000 | _20765_/D
     3010 |       0 |    3009 |            0 |   +15.7% |   0.043 |   0.000 | _21414_/D
     3020 |       0 |    3019 |            0 |   +15.7% |   0.044 |   0.000 | _21056_/D
     3030 |       0 |    3029 |            0 |   +15.8% |   0.045 |   0.000 | _20817_/D
     3040 |       0 |    3039 |            0 |   +15.9% |   0.051 |   0.000 | _20861_/D
    final |       0 |    3041 |            0 |   +15.9% |   0.131 |   0.000 | _21503_/D
--------------------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 3041 hold buffers.
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement      16875.0 u
average displacement        0.7 u
max displacement           12.4 u
original HPWL          687414.1 u
legalized HPWL         713132.2 u
delta HPWL                    4 %

[INFO DPL-0020] Mirrored 7358 instances
[INFO DPL-0021] HPWL before          713132.2 u
[INFO DPL-0022] HPWL after           697572.2 u
[INFO DPL-0023] HPWL delta               -2.2 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 12164 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               466    1749.18
  Tap cell                               5757    7203.16
  Clock buffer                            568    7465.91
  Timing Repair Buffer                   5563   52783.12
  Inverter                                102     382.87
  Clock inverter                           31     211.45
  Sequential cell                        3102   65980.78
  Multi-Input combinational cell         9119   95531.62
  Total                                 24708  231308.09
Writing OpenROAD database to '/mnt/c/Users/Nitro/Desktop/ASIC/Projects/cleave/runs/RUN_2026-09-01_13-22-07/33-openroad-resizertimingpostcts/tt_um_cleave.odb'…
Writing netlist to '/mnt/c/Users/Nitro/Desktop/ASIC/Projects/cleave/runs/RUN_2026-09-01_13-22-07/33-openroad-resizertimingpostcts/tt_um_cleave.nl.v'…
Writing powered netlist to '/mnt/c/Users/Nitro/Desktop/ASIC/Projects/cleave/runs/RUN_2026-09-01_13-22-07/33-openroad-resizertimingpostcts/tt_um_cleave.pnl.v'…
Writing layout to '/mnt/c/Users/Nitro/Desktop/ASIC/Projects/cleave/runs/RUN_2026-09-01_13-22-07/33-openroad-resizertimingpostcts/tt_um_cleave.def'…
Writing timing constraints to '/mnt/c/Users/Nitro/Desktop/ASIC/Projects/cleave/runs/RUN_2026-09-01_13-22-07/33-openroad-resizertimingpostcts/tt_um_cleave.sdc'…
